Final Answer (Normal):
18 41
219883365	-1209598317	327607771	221616283	496139090	363076814	358872334	233230819	1509598964	219046303	385719413	680158924	434717439	267034860	509489193	727196437	460153254	295204704	-977515925	-1062713064	-962292545	-1007941004	170363171	215038905	317917624	423539353	415075074	166757067	1412175849	192023887	373839934	416038773	352407772	1723209087	-1635808790	347117107	1530546320	393696115	1561106082	403118382	-1250631875	
25267703	1685368397	26381837	25071308	29404174	43416708	35889510	10944201	1552297912	1910284810	33923559	26789392	33375931	30224861	46690018	34667018	34030000	26582829	-676726823	-1893533173	969843444	-1899143836	23315184	16885750	31828075	36973871	33557896	20101589	37317412	16678955	29317860	33829856	36325630	1233610307	-717502473	13271083	-80308912	662253712	-1246376135	32099887	-553576244	
2644612	-1004134367	4493461	5073850	10309675	5949158	10114845	5546995	8087920	6045778	8030731	8240447	9797943	4765141	14562881	7119157	13112545	7187439	-4340062	-783620718	445391071	-780822336	2471920	5023954	6297597	6867899	7214705	4283653	100364446	3644760	3449853	10126809	5557294	1170118866	-1028223774	7855345	1346506857	-809253408	-12926995	8240951	1925467559	
16169714	2039554181	18026083	13584685	20946675	19848587	14129643	8353337	-2033636037	-1014050019	13421627	39458331	20147302	12842387	16974342	47285754	12800352	16654521	-338772568	1040053157	1114259404	1046134224	14386186	16038383	21838373	24870308	22117099	6512156	18744828	12553001	21909003	17762020	22461916	630071549	-1233125752	14063724	1223854868	-1066186917	668818359	19509472	-1106256321	
1184005	190416847	957674	894238	1093427	804768	1187139	850309	1384152810	-23971113	1423585	1823639	1289363	1104257	1588345	1242858	1474134	1135746	774245805	782494033	-367082552	782722945	489660	188930	971804	963551	450988	597058	1687221	484210	722642	817184	1095918	-594934150	1106151296	264150	264015473	1350015427	-2063048044	778848	1644727987	
1965803	340327050	3853109	2070706	6729045	3623388	4387814	2111282	2121609194	-1190048714	4428729	14100148	5277402	1142826	5887723	13571013	6757692	1548262	244995903	-1454280036	176570767	-1452053140	1951981	2298030	3226333	5893041	5882763	1549331	20798430	2374923	4853978	4894757	3752445	-47625498	1181808596	6105803	147789303	1809512045	1295289885	4167931	-1234767910	
6589116	25653094	7358564	6390478	9835763	9095858	5925380	5445594	-155807898	1384606536	7197124	4419227	8341207	7075805	9685886	7527916	5064356	7348384	741429822	933906743	-1034809034	932430910	4342318	5715128	9162624	9116778	7626179	4925503	9209226	4867804	8705129	8167801	10353809	-2145940464	-1150699367	4601752	1026908205	298235159	-335876479	10658700	1990248283	
479164	453023	423352	403889	380534	491434	356134	395248	308195966	1970364033	488935	341042	454695	417421	350968	586999	491840	353854	1717627307	298072554	259286179	298198169	456077	293381	454952	98129	93190	42518	430071	54792	78858	95539	92929	538897317	416657217	74136	1394285998	305789961	-1452351247	97250	1565725988	
697262	1188807404	1047611	705003	1541938	904034	1016506	859357	78169302	1624696783	1030879	2456349	1223318	1008646	1509977	2448382	1568119	1128201	-755213855	694568804	-470655203	694931729	392920	747308	955737	1186710	1057677	170828	5609036	626367	832154	1046805	779672	-1479691112	1172090627	1165928	63892753	651898875	-1849244276	1019361	1725758935	
819042	-1403074914	869870	741357	708298	1063258	898391	506419	9201319	1759273427	1030164	589503	1001992	786355	989919	874997	825095	884895	-603937337	7659796	-535999735	7866929	831739	447036	965094	908866	796880	436124	564343	348315	745940	605478	932107	1071716524	9765971	234091	1653109322	10340849	-2040044686	730384	1944068860	
350740	731328	370942	468805	463056	358973	608384	428180	378144	623195	633990	726923	472856	486816	818247	630244	792225	672772	149560	158647	137937	175189	202566	165822	186229	32204	27702	33364	39393	37241	42754	38646	33449	40950	28662	41074	25418	37182	41355	33119	36206	
3379343	-2112791773	4284160	3726123	6955535	4525568	4299688	2876924	-411222860	-746844660	3692499	12180288	5472908	2250416	6104875	13417199	4970179	2995850	24616945	330735785	-672964589	332508486	2685856	3366878	4203711	5579492	4937124	2135227	21697156	2760204	4301857	5470323	4776138	-61740294	-1177137561	5260430	-1424020394	1470656549	-2011473664	5384100	-1785379052	
1668253	1427079062	1536676	1636008	849075	1545519	1737020	700607	401982627	-611271766	2609581	1841082	2434769	1740155	1878661	1035735	1977916	1594236	164017870	471053519	337559130	470341548	609808	491053	1477938	1300541	1077795	938671	1376835	233451	1141087	1885343	2013736	-1597010509	373167945	267048	347942822	351483014	226855144	1129789	1829173587	
161638	-424915162	179719	370337	317242	324155	491869	351161	314039	383633	379297	203556	552467	194519	573087	317536	584212	249601	128887	96106	392880	93698	141738	113692	157406	370001	362812	180602	348808	182925	211173	346593	234684	220849	22507	179038	-853134523	463097147	1324058345	212757	-1909454493	
2029920	1461362955	2302269	2173480	2805792	2024299	2931180	2110902	-74427315	737638589	3215173	4550490	2853129	2539945	3918077	4151841	3766424	3084170	1401469030	1476409441	539949256	1476733221	1180426	1025033	1527925	1343676	1189328	524280	4126192	657286	1227668	1183555	1272328	-1604422129	-663655036	1106156	1692700230	-1101096893	67237509	1218834	97807796	
375963	587732265	229580	223914	297144	316855	308800	204598	103194965	-666590945	336390	160465	337671	216133	302172	264828	240057	255233	-2078331179	93096477	-1193462410	93158477	292589	48942	273717	331509	209302	340423	360625	161612	272496	301226	438375	593486176	105273060	33492	1703609386	41860734	1126104233	361913	-213514478	
1616141	-2049177374	1707347	1900851	1859518	1075158	1742677	1558158	548069268	-174392561	1737797	5894937	1910534	1381953	2134205	5761014	2447793	1775147	-730119849	1777418572	1281499806	1778208448	1407684	935361	1114681	579990	577798	246705	8760368	439430	253630	1287197	577311	910045806	979539405	1245166	-1922698913	-1258870059	-2016007216	647558	1907815826	
2476933	-305693151	2706047	2191519	3512665	3764751	2664123	1592876	1989592638	1584614087	2994125	2301976	3304718	2087437	3279437	3545579	2945932	2154545	2146212106	1767707430	1787961148	1768097738	2251791	2426321	3642397	3250288	2880891	950212	3788713	1034118	2812358	1959529	2975986	1186054009	2108340444	1598968	-324290513	-919079203	-521130318	2644685	-2036119700	

Time taken by normal multiplication: 0.001000

Final Answer (MCM):
18 41
2909557	821578274	3456823	2717373	4685023	3746392	3622258	2253869	2046662509	1231064282	3746035	7579085	4750202	2738654	4835333	8093149	4319528	3136282	1396830010	-2068536581	-689093436	-2067673727	1859735	2347448	3444565	4430689	4030065	1612839	15503862	1942833	3622824	4277175	3948147	1421117226	1383545681	3388696	970962106	-1602195684	-787145483	3944138	-928554137	
3963	3802	3860	3498	3257	3141	3152	3226	2199	2160	2386	2092	1967	1680	1538	1519	1757	1759	27	36	39	22	20	12	34	33	29	21	14	10	25	38	41	40	11	6	16	35	21	27	21	
96685	844920738	117193	111956	122813	109589	125179	115498	136982	124097	146255	140514	132678	119884	137475	122792	148408	130256	690441215	128976131	1919154717	128979892	6	3771	3772	7304	7304	3833	112808	3833	3640	11072	3471	1273159367	123439680	11176	1024628374	125572551	-671575456	7239	-429277752	
145598	23147633	127731	120985	116567	111077	115473	102891	56961647	-1410095856	152871	160989	191384	178397	193311	196043	189346	180774	22878288	208823	24759197	209721	10673	9631	17834	19636	16569	9442	13592	9268	17343	17036	22039	1450463818	173518	9255	-114604801	114966	23016691	18603	19844340	
17877	17263	16834	16181	20944	19806	23459	22383	24952	23963	20933	19946	20773	19307	19626	18518	24837	23720	9	13	6	8	7	2	11	7	1	5	5	4	5	4	8	8	4	0	1	8	3	5	3	
575364	-125133784	582644	476962	890265	545046	692498	466872	-740089387	-188633306	590652	1769446	804808	360025	788690	1757043	896556	474097	386306434	-649505962	755049132	-649189904	205175	316063	295136	524298	524298	113938	3398917	227194	415517	549887	308904	732809398	-818428360	639553	778424775	-562044741	1850398014	419793	1641689674	
550253	912892	635830	526581	675917	765873	521998	423406	275508	27089760	629846	260777	643163	625826	760519	500875	390896	620076	23229395	680135	25353891	575910	375890	371835	751155	756646	595529	391562	507636	376344	630591	627487	881747	12028364	496067	255894	-1584229015	764203	31170525	773930	26952385	
169463	161323	141435	135287	140890	134568	149932	142636	171474	164153	188604	180454	190403	181481	185630	175041	194805	185284	8	8	4	4	9	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
390005	292365305	587530	421139	1009778	632094	538522	515453	-1143208096	107838054	479724	1372012	732216	505666	827025	1564694	825390	478331	1973716855	-1546119092	-1906577420	-1545969615	195741	523377	639060	938725	826540	139053	2881060	498658	680406	790639	562264	-486784817	-1752644899	832233	494501300	260980086	1170472148	760885	177211928	
521759	700093	512185	511846	346493	690078	689664	179922	2890	688737	691664	346247	679870	357437	691474	516557	358008	517803	334798	341438	509334	351569	523470	167923	519478	530125	513351	509732	343913	177033	511820	507269	852177	686351	342860	21	166889	518451	174557	509756	174556	
315508	300411	264151	254225	253558	241047	268689	253986	286318	271985	363198	347811	392354	374320	381437	359986	408585	388898	6	8	3	5	6	5	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
106830	256935232	143055	98065	233217	163744	136592	105242	653487700	-1323478267	122207	302920	164758	103854	199134	357955	168746	118883	1857595387	680457149	-250399068	680519263	95779	125763	166469	206881	181733	54749	684670	99165	168267	158892	156983	951117545	632477474	167818	1942310397	642974075	154361160	184611	881604981	
164824	158372	166680	160579	141673	160004	174693	142155	169694	211116	232818	201194	212738	181015	187913	154003	208337	198355	23733	48568	48562	24848	16	11	24855	24853	23727	23736	23733	13	23735	48565	48577	48569	17	7	23722	48564	24843	23743	24841	
92429	1493435283	81784	433280	441215	420364	806616	430815	437540	431967	434173	61665	800539	73495	805965	431240	808672	80082	7	7	723841	8	9	5	7	723835	723835	370194	723835	370194	353641	723835	353641	353641	0	353641	436963708	-756992807	-156982192	353641	-724792949	
1579794	40459214	2069744	1302738	2612689	2091846	1571961	1077132	-631392432	-867581013	1834158	3989952	2107497	1619412	2360440	4255592	1862083	1823232	1249918284	195025536	-969976495	195524098	1275911	1569558	2354115	2371341	2074135	769770	8693635	1054847	2098804	2070771	2313336	764288407	-244181177	1820244	-228190275	2031958	47602530	2340618	41259529	
