Convex Hull (BruteForce):
(4, 86), (5, 70)
(4, 86), (11, 97)
(5, 70), (15, 2)
(11, 97), (62, 99)
(15, 2), (35, 1)
(35, 1), (74, 0)
(62, 99), (89, 94)
(74, 0), (99, 18)
(89, 94), (95, 62)
(95, 62), (99, 18)
Time taken by Brute Force: 0.008000

Convex Hull (Graham Scan):
(4, 86), (5, 70)
(5, 70), (15, 2)
(11, 97), (4, 86)
(15, 2), (35, 1)
(35, 1), (74, 0)
(62, 99), (11, 97)
(74, 0), (99, 18)
(89, 94), (62, 99)
(95, 62), (89, 94)
(99, 18), (95, 62)
Time taken by Graham Scan: 0.007000

Convex Hull (Divide and Conquer):
(4, 86)
(5, 70)
(11, 41)
(11, 97)
(15, 2)
(15, 32)
(4, 86)
(5, 70)
(15, 2)
(15, 32)
(17, 71)
(19, 24)
(21, 94)
(29, 19)
(17, 71)
(19, 24)
(29, 19)
(4, 86)
(5, 70)
(15, 2)
(29, 19)
(30, 69)
(34, 2)
(34, 88)
(35, 1)
(36, 75)
(30, 69)
(34, 2)
(35, 1)
(36, 75)
(37, 15)
(39, 6)
(39, 12)
(43, 78)
(46, 8)
(47, 16)
(47, 20)
(37, 15)
(39, 6)
(46, 8)
(47, 16)
(47, 20)
(30, 69)
(34, 2)
(35, 1)
(46, 8)
(47, 16)
(47, 20)
(4, 86)
(5, 70)
(15, 2)
(35, 1)
(46, 8)
(47, 16)
(47, 20)
(48, 53)
(53, 7)
(57, 62)
(61, 47)
(48, 53)
(53, 7)
(61, 47)
(61, 52)
(62, 18)
(62, 99)
(64, 80)
(64, 16)
(65, 10)
(61, 52)
(62, 18)
(65, 10)
(48, 53)
(53, 7)
(65, 10)
(74, 14)
(74, 0)
(75, 68)
(78, 67)
(82, 41)
(83, 69)
(74, 14)
(74, 0)
(82, 41)
(83, 69)
(85, 94)
(88, 22)
(89, 94)
(99, 18)
(85, 94)
(88, 22)
(99, 18)
(74, 14)
(74, 0)
(99, 18)
(48, 53)
(53, 7)
(74, 0)
(99, 18)
(4, 86)
(5, 70)
(15, 2)
(35, 1)
(74, 0)
(99, 18)
Time taken by Divide and Conquer: 0.003000
